,year,cpi,anni,bm,cgdt,coe,coubaa,dcpbfs,dctps,dctpsbb,epfngs,eia,eii,eis,ein,evi,fe,fi,fa,gg,g,gpc,ge,gi,gne,gs,ishbh2,icp,ip,itnoa,lft,lucp,nca,or,ngr,par,pga$ad,pga$ad,pga$ad,pcrc,sgei,sd,tr,tarbc,uwae,uwbe,uwie,um,uf,wpi,coce,gee,psaaove,rqe,role,vaae,Class
0,2002,46.0963443572496,192900000000.0,38.6613917176345,38.25230124581589,23.01541093385885,1.2076454644308503,73.97349963072664,57.99986272698409,14.0547619893406,40.5695517774343,26.8700008392334,26.3500003814697,46.7799987792969,67.5104775436094,129.82585,10.1217812652105,3.71146330712161,26.4221716928914,6.44772204681594,240253216295.117,3687.95609325031,40705000000.0,47109000000.0,97.772156015873,22.4525820835932,47.7,44.9641209479849,9.086846368885272,13256000.0,22671130.0,13747990.0,0.0,0.088352107585078,0.0059875245558078,414.0,0.3,2.9,11.3,37.46875,-33.4700012207,57.937006114002,28348030216.9613,189374.3076923077,10.588823430678426,9.78999996185303,14.6999998092651,10.7279996871948,9.46700000762939,45.8388393595669,-0.5218159,0.0831476,-0.8085832,0.1009366,-0.0273652,-0.2195705,0
1,2003,56.05427877429,255800000000.0,33.9299625709292,31.017063311332706,23.42134118913712,1.2468648432297293,60.24582010350925,48.578784015646114,14.0106600106125,45.195296661711,26.3099994659424,26.2399997711182,47.4599990844727,69.7101323680097,170.1284253,10.0208709308727,4.02567762300612,26.5436235593727,5.76320606654714,314592428076.487,4760.1040190451,52472000000.0,65883000000.0,100.212741835185,20.6537159410271,48.4,21.6024384490573,10.64707698021677,14030000.0,22556573.0,13340979.0,0.0,0.0772082817799669,0.0073751282877703,489.0,0.8,4.0,13.1,13.361181193874554,113.1999969482,64.7368918377141,35548509276.1176,155574.12711124937,12.508582120997502,10.1800003051758,12.7700004577637,10.71399974823,10.1040000915527,57.5565268750552,-0.1838556,0.0522938,-0.7669207,0.0437174,0.1510643,-0.0332708,0
2,2004,60.8739723467862,336400000000.0,33.2017964803931,26.873473092946444,23.53478368878183,1.2697645612470807,50.529803959644205,41.28458893892512,16.5723956447179,41.3018089158449,25.5100002288818,26.4799995422363,48.0099983215332,70.1325894029486,227.4247612,9.33382936727973,3.16762691230328,26.665075425854,9.79593638920282,408876042651.701,6101.63211660696,68833000000.0,91271000000.0,101.576331728854,22.306727432755,47.0,8.59826168115267,11.94953263956014,17517000.0,22041260.0,13779950.0,0.0,0.0760403467984174,0.0061747531434509,682.0,0.3,2.5,9.1,3.2,32.9099998474,82.7281247146627,37304121308.7358,130685.20605148945,12.2200002670288,9.85999965667725,15.1899995803833,10.7880001068115,10.9879999160767,63.9407933594168,-0.1751383,0.0088391,-0.834218,0.0578256,0.1262435,0.0132019,0
3,2005,65.852952167414,421100000000.0,38.6785675365284,25.821530590657115,23.35573843279299,1.276344618482904,44.82545119913153,36.117277496821146,21.2237356325229,45.3487366939169,24.7999992370605,26.6299991607666,48.5699996948242,71.5822658666052,264.5410064,10.4981703895863,2.81249281753769,26.7865272923353,8.99230493626517,506308311476.63,7456.2961006749,78509000000.0,111445000000.0,102.38982191776,23.6403641608459,48.3,8.17916036802001,12.994213346915389,21125000.0,22510689.0,13841315.0,0.0,0.0919856061971238,0.0067390285786413,928.0,0.4,2.6,8.5,4.9,49.4656259382,74.1342687447844,52493941950.0754,114707.54451302793,10.0299997329712,10.1499996185303,13.7799997329712,10.451000213623,11.1809997558594,69.2075441362399,-0.0313143,0.1542038,-0.6015393,0.2773776,0.1597313,0.0002338,2
4,2006,72.1730194319881,464300000000.0,40.3975176037227,27.86123580446471,22.884205421170584,1.2666050149371997,43.132761821971194,33.07684968933415,24.7234860233588,45.7694031162968,24.0599994659424,26.7700004577637,49.1699981689453,71.7129388924415,307.9579044,9.2729161102983,2.49769750122496,26.9079791588166,6.94798808571993,557057829051.453,8101.85692374776,93778000000.0,134672000000.0,103.973203186042,24.6267729100807,45.6,9.59724212288445,13.781119102282513,19820000.0,22468151.0,13011934.0,0.0,0.0970680223309677,0.0117812123522368,1072.0,0.3,1.9,7.2,6.7,-3.9930102236,67.7390462142721,63264841173.6432,107641.14249586477,8.13000011444092,8.36999988555908,11.0799999237061,8.58600044250488,9.0959997177124,75.9662204044861,0.0273459,0.1200856,-0.5896572,0.2891251,0.0482519,-0.0640953,2
5,2007,78.4926195814649,569000000000.0,41.7264237590794,32.99258873436924,22.12018465391462,1.2405457506099675,45.45173582816322,32.16330551646418,28.0162488758688,49.6063855333633,23.4799995422363,26.75,49.7700004577637,72.7254988268207,386.2183122,8.39658690294576,3.03856981711862,27.0294310252979,5.04350793157104,681337335021.874,9791.88245001167,115379000000.0,162210000000.0,104.071765349092,23.9122492919392,44.7,8.75618090972635,14.310249905661518,27215000.0,22856997.0,12136070.0,-8000000.0,0.0840693642398171,0.0103162688431501,1810.0,0.1,1.5,6.1,10.3,74.8216489884726,56.3976261475517,76496127491.481,109486.0,8.48999977111816,8.35999965667725,11.1300001144409,8.77000045776367,9.14999961853027,80.758439749955,0.1052756,0.3065605,-0.8175476,0.3172911,0.021233,-0.0533246,3
6,2008,86.6904895366218,642800000000.0,46.1090278731947,41.2155893803707,21.0636761310251,1.1981668255012077,51.7823732177076,33.3766449782112,30.8966473581254,49.7359110564566,23.1399993896484,26.1900005340576,50.6699981689453,70.6420063612313,475.3471516,8.10846532961713,4.21006218597173,27.1508828917792,0.815024573007705,770462156204.38,10941.172146426,140906000000.0,193823000000.0,103.415672042652,24.6203699004647,45.1,10.4441283764885,14.5816057570524,31138000.0,23566832.0,11256039.0,-61000000.0,0.106237710910801,0.0159272293374912,2221.0,0.2,1.2,5.1,12.7,-62.4008233309,71.2755000329079,73674684815.6172,115999.0,9.15999984741211,9.42000007629395,11.3900003433228,9.60999965667725,9.97999954223633,91.0285954600447,0.1123597,0.2686568,-0.8235704,0.2593855,0.0830613,-0.0412864,3
7,2009,92.1094917787743,535700000000.0,51.7595288646851,50.1129561092721,20.2344840714142,1.13946823961092,61.2402692510188,37.0802199407039,34.533659251837,49.3270435086134,22.9500007629395,25.2999992370605,51.75,69.035881178924,367.7515059,10.3598650390202,4.33377158597111,27.2723347582605,-4.82315395301769,649272568774.193,9103.47405061243,109732000000.0,134494000000.0,100.046668654856,21.9497111475867,45.4,6.25097663090625,14.1037753092132,31760000.0,24426675.0,11954939.0,-43000000.0,0.0739681136944481,0.010954859371354,2555.0,0.1,1.1,4.7,15.9,99.6045440147,65.3609686905665,74933099954.2986,108003.0,10.8199996948242,12.3900003433228,15.1599998474121,12.5279998779297,12.6079998016357,92.1524891889216,0.0877801,0.2779772,-1.031842,0.2801023,0.1048895,-0.0555225,2
8,2010,100.0,650800000000.0,52.8836046931277,47.1216697776893,22.0028829308068,1.04459968346321,67.6005202184328,44.3622079573054,41.599783298435,46.467936820575,23.7000007629395,26.2199993133545,50.0699996948242,69.6247665957724,410.0220673,10.4216794950484,3.99512236240813,27.3937866247418,8.42710432276191,776992599946.766,10742.7749787626,120992000000.0,177317000000.0,104.306198586639,21.7976346238357,45.2,8.56644420552977,10.8249386110128,32997000.0,25446167.0,12014528.0,-51000000.0,0.0928839749111561,0.0071256240322836,3180.0,0.1,1.0,4.6,18.3,21.3688256185371,89.8470028815497,85959461665.9826,118944.24091498714,9.77999973297119,10.4200000762939,13.1099996566772,10.3629999160767,11.3819999694824,100.0,0.0292836,0.2948473,-0.9152855,0.2986633,0.1106696,-0.0848207,3
9,2011,106.471879671151,708200000000.0,50.6352349030026,42.0450131192022,22.904348069012,0.853320370913091,66.1551113325285,49.0564243726279,46.1596915828407,45.3579664593078,24.1599998474121,26.4599990844727,49.3800010681152,71.6075765301558,485.7150485,10.5313257591822,4.4231678627251,27.535990021179,11.2001105833504,838762755164.179,11420.5554558378,142392000000.0,231552000000.0,107.316773128366,23.027276296285,46.5,6.47187967115097,9.37323271027766,36769000.0,26568558.0,11850262.0,-25000000.0,0.124020420091137,0.0112588785894139,3885.0,0.0,0.8,3.8,23.8,-37.0059103540285,92.7434010293091,87937253858.338,152271.0,9.36999988555908,8.25,10.6700000762939,8.26299953460693,10.0620002746582,111.085286768463,0.044252,0.3485771,-0.9599971,0.3703377,0.0747859,-0.1368507,1
10,2012,115.938901345291,743900000000.0,49.6706643786638,38.9933664731333,24.5446193268573,0.840863243694171,66.6425964214666,51.8380733353553,48.7316275924212,43.6328790459966,23.5599994659424,26.0300006866455,50.4199981689453,74.0171227979713,548.9191212,9.85547274379951,4.40501167048219,27.6781934176163,4.78849271108008,880556375779.51,11795.6334567571,161948000000.0,227315000000.0,104.109051615,23.3804265531512,46.6,8.89156996512164,8.73009066724827,37715000.0,27139481.0,11280479.0,-58000000.0,0.111837103975264,0.0093804086528502,4434.0,0.0,0.6,3.4,23.5,60.6894778845162,84.0346598025293,119182965975.41,193749.0,8.93000030517578,7.63000011444092,9.64999961853027,7.61800003051758,9.36499977111816,117.852918841672,0.1575747,0.408412,-1.220532,0.4200954,0.0363026,-0.2069335,1
11,2013,124.626307922272,812000000000.0,52.1925534642962,32.6708937102507,24.0258625509557,0.8275949218,72.3555640676851,60.2528570849602,56.7207127169354,43.7702474245692,22.9200000762939,26.3899993896484,50.689998626709,73.0653554197625,546.5461157,11.1728933467433,4.90097457080928,27.8203968140535,8.48581699653026,957783020853.031,12614.7816100386,167397000000.0,249282000000.0,104.94127978965,23.9117391011052,46.6,7.49309030547697,7.11074098441026,39861000.0,28208333.0,11506517.0,-96000000.0,0.0960779136969996,0.0070205442906939,4392.0,0.1,0.5,3.0,27.0,-26.2603404537075,99.4179130059985,131053847400.859,188515.0,9.25,8.27000045776367,10.1599998474121,7.91400003433228,10.5290002822876,123.134312492484,0.0923324,0.3811387,-1.249933,0.429084,0.0668904,-0.2513264,1
12,2014,135.661434977578,792900000000.0,51.4928366915281,31.4036114682558,24.5967886613907,1.278749834,74.9403642837415,63.4672183288945,59.6367511552458,47.8546453249088,21.0900001525879,27.8600006103516,51.060001373291,74.2081113644868,599.4796085,11.7620204568634,5.7238882018084,27.9626002104908,4.9397151613658,938952628604.067,12157.9904337823,173293000000.0,239865000000.0,103.355217766577,24.8999462144889,47.7,8.85457271364318,7.1386060293895,41627000.0,28906173.0,11551358.0,-70000000.0,0.0909328769681007,0.004584995583735,4766.0,0.0,0.4,2.7,63.6,14.4068521345257,106.006499266386,127421921235.759,198687.0,10.4899997711182,9.30000019073486,11.2600002288818,9.01299953460693,11.8079996109009,125.96914513403522,-0.1478636,0.364953,-1.086036,0.3994922,0.0050337,-0.3384197,1
13,2015,146.067825112108,727400000000.0,52.4415854965147,29.054264678734,24.8722439193806,1.47963546563522,77.1367796050065,66.4778973468372,62.5962435087523,37.9012388122987,20.4099998474121,27.2299995422363,52.3699989318848,75.2078800411834,543.5919257,12.0253585945547,5.80119499346178,28.104803606928,6.08448690443663,864316670330.882,11006.2795239649,154865000000.0,203874000000.0,102.025988922937,25.2137237221728,49.2,7.6708536484588,6.25105259180668,41114000.0,29937508.0,11679276.0,-21000000.0,0.0424034969498159,0.0028058087280997,5352.0,0.1,0.5,2.9,74.9,-32.0650914605886,95.1504026173984,110489628113.015,194769.0,10.7799997329712,9.85000038146973,11.289999961853,9.16100025177002,12.5629997253418,126.07693124715864,-0.1543013,0.2227048,-1.493914,0.2708806,-0.1131079,-0.3677201,1
14,2016,157.424794469357,729300000000.0,55.2227191372775,31.6533464954349,25.0035445045936,1.33637949819189,80.0507516589936,69.3730661738964,65.2837544386583,29.59530695203318,19.5,26.7800006866455,53.7200012207031,75.61339227501372,537.3448663,11.8921774981375,6.01730834595265,28.104803606928,3.32308420845746,869692960365.551,10894.6033779275,152645000000.0,192568000000.0,102.161167971645,24.9801831086395,48.3,7.77513415328334,6.11131231932165,30907000.0,30980381.0,11359619.0,22000000.0,0.0343071681514599,0.0015993166167848,6230.0,0.0,0.3,2.3,76.6,-9.24035719390604,96.595909076641,104810530764.478,193824.0,11.8299999237061,10.0200004577637,12.4399995803833,9.52700042724609,13.5979995727539,123.45767083185426,-0.1914557,0.0482446,-2.009063,0.1961425,-0.2087604,-0.6071846,1
15,2017,174.96870328849,716700000000.0,53.8543290565447,34.48781330024143,21.9120107757068,1.261322149270899,80.2921005949606,70.4830512123337,65.9372830900335,26.165353220322643,19.3799991607666,26.5400009155273,54.0800018310547,75.44380755345283,592.2419858,11.1797916712837,5.89323990944807,28.2635292283305,7.50199748917491,858996263095.858,10589.667724687,169214000000.0,227789000000.0,103.683324058392,26.0056392103696,47.9,11.1443110840764,6.89391661988913,37970000.0,32114851.0,11090361.0,15000000.0,0.053087507882445,0.0024306061599827,8175.0,0.0,0.3,2.1,80.2,33.7866100513108,111.337698187265,107657025384.516,215220.0,12.4099998474121,9.68000030517578,12.460000038147,9.34200000762939,13.8479995727539,118.11136388812207,-0.1944939,0.0732635,-1.788514,0.0358436,-0.2548287,-0.7058599,1
16,2018,203.545403587444,658000000000.0,53.1509315977613,36.53246136024043,22.0137445262696,1.449037421,82.2659517918938,67.5441782253844,63.1722811364865,27.611377617167097,18.4300003051758,26.6599998474121,54.9099998474121,74.69912587650077,637.8736063,10.7207423966584,6.0896624227992,28.4660940971636,2.97988523467896,778471901665.148,9454.34844272271,178909000000.0,219635000000.0,100.248613235892,27.6912710071537,48.5,16.3324638988929,9.05778411595685,46113000.0,32982454.0,10871307.0,80000000.0,0.105988678028821,0.0041678551362811,7156.0,0.0,0.2,1.9,77.7,-43.8623653946131,125.266413794466,92997230040.5605,211109.0,12.1899995803833,10.0100002288818,12.1499996185303,9.48400020599365,13.7329998016357,110.0380104159621,-0.3298205,0.0062523,-1.318893,0.0151102,-0.3175219,-0.851069,3
17,2019,234.437126307922,632300000000.0,58.7730893866967,37.78729067543192,22.5036032616633,1.826805966,82.8158218004964,65.5097515450444,61.8319402890589,33.933380142566534,18.1100006103516,25.3199996948242,56.5699996948242,73.3793472441575,651.0652485,10.7248562054826,6.83311029375475,28.6687888985616,0.889585160591679,761004425605.414,9121.51516673708,182200000000.0,198981000000.0,97.4171715203982,26.0551566566308,48.0,15.1768215720023,7.90629164884912,51747000.0,33420003.0,11190177.142275041,34000000.0,0.101966820263479,0.0045892243872715,7871.0,0.0,0.5,2.7,80.2,12.0354710952644,116.552217164548,105619672447.934,248754.0,13.5,13.1000003814697,15.6300001144409,12.3109998703003,16.3850002288818,99.23761041537435,-0.3082614,0.0478893,-1.371728,-0.007641,-0.2826563,-0.8342999,3
18,2020,263.223561285501,601800000000.0,67.5006166955152,38.25230124581589,23.5225334110894,1.2076454644308503,98.3772909555143,75.1766249492387,70.9202427961827,45.13136079652095,22.6877777311537,26.45555549197726,50.85833295186361,71.48447165642304,610.8068586,12.0044102944842,6.7165834890423,28.8714836999597,1.79355139618684,719954821683.31,8536.43331960632,168387000000.0,206250000000.0,103.810891743821,26.7960757486374,47.03888888888889,12.2789574462574,10.045655431081,15971000.0,31624253.0,12133701.352941176,-36000000.0,0.0776709343118061,0.0026179609842049,7920.0,0.15555555555555556,1.2666666666666666,5.25,37.46875,-0.592664910687746,148.043724190609,93511562720.3207,331480.0,12.6300001144409,12.5600004196167,14.960000038147,12.293999671936,14.8299999237061,85.71016388635876,-0.3407802,-0.0440451,-1.18776,-0.0106597,-0.3586216,-0.8616992,3
