Country Name,Country Code,Time,Time Code,Consumer price index (2010 = 100) [FP.CPI.TOTL],Adjusted net national income (current US$) [NY.ADJ.NNTY.CD],Broad money (% of GDP) [FM.LBL.BMNY.GD.ZS],"Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]",Compensation of employees (% of expense) [GC.XPN.COMP.ZS],Coverage of unemployment benefits and ALMP (% of population) [per_lm_alllm.cov_pop_tot],CPIA financial sector rating (1=low to 6=high) [IQ.CPA.FINS.XQ],CPIA macroeconomic management rating (1=low to 6=high) [IQ.CPA.MACR.XQ],CPIA property rights and rule-based governance rating (1=low to 6=high) [IQ.CPA.PROP.XQ],CPIA public sector management and institutions cluster average (1=low to 6=high) [IQ.CPA.PUBS.XQ],CPIA quality of budgetary and financial management rating (1=low to 6=high) [IQ.CPA.FINQ.XQ],CPIA quality of public administration rating (1=low to 6=high) [IQ.CPA.PADM.XQ],"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high) [IQ.CPA.TRAN.XQ]",Domestic credit provided by financial sector (% of GDP) [FS.AST.DOMS.GD.ZS],Domestic credit to private sector (% of GDP) [FS.AST.PRVT.GD.ZS],Domestic credit to private sector by banks (% of GDP) [FD.AST.PRVT.GD.ZS],Electricity production from natural gas sources (% of total) [EG.ELC.NGAS.ZS],Employment in agriculture (% of total employment) (modeled ILO estimate) [SL.AGR.EMPL.ZS],Employment in industry (% of total employment) (modeled ILO estimate) [SL.IND.EMPL.ZS],Employment in services (% of total employment) (modeled ILO estimate) [SL.SRV.EMPL.ZS],"Energy imports, net (% of energy use) [EG.IMP.CONS.ZS]",Export value index (2000 = 100) [TX.VAL.MRCH.XD.WD],Food exports (% of merchandise exports) [TX.VAL.FOOD.ZS.UN],Food imports (% of merchandise imports) [TM.VAL.FOOD.ZS.UN],Forest area (% of land area) [AG.LND.FRST.ZS],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],"Goods exports (BoP, current US$) [BX.GSR.MRCH.CD]","Goods imports (BoP, current US$) [BM.GSR.MRCH.CD]",Gross national expenditure (% of GDP) [NE.DAB.TOTL.ZS],Gross savings (% of GDP) [NY.GNS.ICTR.ZS],Income share held by highest 20% [SI.DST.05TH.20],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",Interest payments (% of revenue) [GC.XPN.INTP.RV.ZS],"International migrant stock, total [SM.POP.TOTL]","International tourism, number of arrivals [ST.INT.ARVL]","Labor force, total [SL.TLF.TOTL.IN]",Land under cereal production (hectares) [AG.LND.CREL.HA],"Net capital account (BoP, current US$) [BN.TRF.KOGT.CD]",Net migration [SM.POP.NETM],"Net official flows from UN agencies, FAO (current US$) [DT.NFL.FAOG.CD]",Oil rents (% of GDP) [NY.GDP.PETR.RT.ZS],Natural gas rents (% of GDP) [NY.GDP.NGAS.RT.ZS],"Patent applications, residents [IP.PAT.RESD]",Poverty gap at $1.90 a day (2011 PPP) (%) [SI.POV.GAPS],Poverty gap at $3.20 a day (2011 PPP) (%) [SI.POV.LMIC.GP],Poverty gap at $5.50 a day (2011 PPP) (%) [SI.POV.UMIC.GP],Public credit registry coverage (% of adults) [IC.CRD.PUBL.ZS],S&P Global Equity Indices (annual % change) [CM.MKT.INDX.ZG],Short-term debt (% of total reserves) [DT.DOD.DSTC.IR.ZS],"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]","Total reserves (includes gold, current US$) [FI.RES.TOTL.CD]","Trademark applications, resident, by count [IP.TMK.RSCT]",Unemployment with advanced education (% of total labor force with advanced education) [SL.UEM.ADVN.ZS],Unemployment with basic education (% of total labor force with basic education) [SL.UEM.BASC.ZS],Unemployment with intermediate education (% of total labor force with intermediate education) [SL.UEM.INTM.ZS],"Unemployment, male (% of male labor force) (modeled ILO estimate) [SL.UEM.TOTL.MA.ZS]","Unemployment, female (% of female labor force) (modeled ILO estimate) [SL.UEM.TOTL.FE.ZS]",Wholesale price index (2010 = 100) [FP.WPI.TOTL]
Turkiye,TUR,2002,YR2002,46.0963443572496,192900000000,38.6613917176345,..,..,..,..,..,..,..,..,..,..,..,..,14.0547619893406,40.5695517774343,26.8700008392334,26.3500003814697,46.7799987792969,67.5104775436094,129.82585,10.1217812652105,3.71146330712161,26.4221716928914,6.44772204681594,240253216295.117,3687.95609325031,40705000000,47109000000,97.772156015873,22.4525820835932,47.7,44.9641209479849,..,..,13256000,22671130,13747990,0,-39998,..,0.088352107585078,0.00598752455580788,414,0.3,2.9,11.3,..,-33.4700012207,57.937006114002,..,28348030216.9613,..,..,9.78999996185303,14.6999998092651,10.7279996871948,9.46700000762939,45.8388393595669
Turkiye,TUR,2003,YR2003,56.05427877429,255800000000,33.9299625709292,..,..,..,..,..,..,..,..,..,..,..,..,14.0106600106125,45.195296661711,26.3099994659424,26.2399997711182,47.4599990844727,69.7101323680097,170.1284253,10.0208709308727,4.02567762300612,26.5436235593727,5.76320606654714,314592428076.487,4760.1040190451,52472000000,65883000000,100.212741835185,20.6537159410271,48.4,21.6024384490573,..,..,14030000,22556573,13340979,0,..,..,0.0772082817799669,0.00737512828777036,489,0.8,4,13.1,..,113.1999969482,64.7368918377141,..,35548509276.1176,..,..,10.1800003051758,12.7700004577637,10.71399974823,10.1040000915527,57.5565268750552
Turkiye,TUR,2004,YR2004,60.8739723467862,336400000000,33.2017964803931,..,..,..,..,..,..,..,..,..,..,..,..,16.5723956447179,41.3018089158449,25.5100002288818,26.4799995422363,48.0099983215332,70.1325894029486,227.4247612,9.33382936727973,3.16762691230328,26.665075425854,9.79593638920282,408876042651.701,6101.63211660696,68833000000,91271000000,101.576331728854,22.306727432755,47,8.59826168115267,..,..,17517000,22041260,13779950,0,..,..,0.0760403467984174,0.00617475314345097,682,0.3,2.5,9.1,3.2,32.9099998474,82.7281247146627,..,37304121308.7358,..,12.2200002670288,9.85999965667725,15.1899995803833,10.7880001068115,10.9879999160767,63.9407933594168
Turkiye,TUR,2005,YR2005,65.852952167414,421100000000,38.6785675365284,..,..,..,..,..,..,..,..,..,..,..,..,21.2237356325229,45.3487366939169,24.7999992370605,26.6299991607666,48.5699996948242,71.5822658666052,264.5410064,10.4981703895863,2.81249281753769,26.7865272923353,8.99230493626517,506308311476.63,7456.2961006749,78509000000,111445000000,102.38982191776,23.6403641608459,48.3,8.17916036802001,..,1319236,21125000,22510689,13841315,0,..,..,0.0919856061971238,0.00673902857864136,928,0.4,2.6,8.5,4.9,49.4656259382,74.1342687447844,2.12,52493941950.0754,..,10.0299997329712,10.1499996185303,13.7799997329712,10.451000213623,11.1809997558594,69.2075441362399
Turkiye,TUR,2006,YR2006,72.1730194319881,464300000000,40.3975176037227,..,..,..,..,..,..,..,..,..,..,..,..,24.7234860233588,45.7694031162968,24.0599994659424,26.7700004577637,49.1699981689453,71.7129388924415,307.9579044,9.2729161102983,2.49769750122496,26.9079791588166,6.94798808571993,557057829051.453,8101.85692374776,93778000000,134672000000,103.973203186042,24.6267729100807,45.6,9.59724212288445,..,..,19820000,22468151,13011934,0,..,..,0.0970680223309677,0.0117812123522368,1072,0.3,1.9,7.2,6.7,-3.9930102236,67.7390462142721,..,63264841173.6432,..,8.13000011444092,8.36999988555908,11.0799999237061,8.58600044250488,9.0959997177124,75.9662204044861
Turkiye,TUR,2007,YR2007,78.4926195814649,569000000000,41.7264237590794,..,..,..,..,..,..,..,..,..,..,..,..,28.0162488758688,49.6063855333633,23.4799995422363,26.75,49.7700004577637,72.7254988268207,386.2183122,8.39658690294576,3.03856981711862,27.0294310252979,5.04350793157104,681337335021.874,9791.88245001167,115379000000,162210000000,104.071765349092,23.9122492919392,44.7,8.75618090972635,..,..,27215000,22856997,12136070,-8000000,-50000,..,0.0840693642398171,0.0103162688431501,1810,0.1,1.5,6.1,10.3,74.8216489884726,56.3976261475517,..,76496127491.481,109486,8.48999977111816,8.35999965667725,11.1300001144409,8.77000045776367,9.14999961853027,80.758439749955
Turkiye,TUR,2008,YR2008,86.6904895366218,642800000000,46.1090278731947,41.2155893803707,21.0636761310251,..,..,..,..,..,..,..,..,51.7823732177076,33.3766449782112,30.8966473581254,49.7359110564566,23.1399993896484,26.1900005340576,50.6699981689453,70.6420063612313,475.3471516,8.10846532961713,4.21006218597173,27.1508828917792,0.815024573007705,770462156204.38,10941.172146426,140906000000,193823000000,103.415672042652,24.6203699004647,45.1,10.4441283764885,14.5816057570524,..,31138000,23566832,11256039,-61000000,..,..,0.106237710910801,0.0159272293374912,2221,0.2,1.2,5.1,12.7,-62.4008233309,71.2755000329079,..,73674684815.6172,115999,9.15999984741211,9.42000007629395,11.3900003433228,9.60999965667725,9.97999954223633,91.0285954600447
Turkiye,TUR,2009,YR2009,92.1094917787743,535700000000,51.7595288646851,50.1129561092721,20.2344840714142,1.13946823961092,..,..,..,..,..,..,..,61.2402692510188,37.0802199407039,34.533659251837,49.3270435086134,22.9500007629395,25.2999992370605,51.75,69.035881178924,367.7515059,10.3598650390202,4.33377158597111,27.2723347582605,-4.82315395301769,649272568774.193,9103.47405061243,109732000000,134494000000,100.046668654856,21.9497111475867,45.4,6.25097663090625,14.1037753092132,..,31760000,24426675,11954939,-43000000,..,..,0.0739681136944481,0.010954859371354,2555,0.1,1.1,4.7,15.9,99.6045440147,65.3609686905665,..,74933099954.2986,108003,10.8199996948242,12.3900003433228,15.1599998474121,12.5279998779297,12.6079998016357,92.1524891889216
Turkiye,TUR,2010,YR2010,100,650800000000,52.8836046931277,47.1216697776893,22.0028829308068,1.04459968346321,..,..,..,..,..,..,..,67.6005202184328,44.3622079573054,41.599783298435,46.467936820575,23.7000007629395,26.2199993133545,50.0699996948242,69.6247665957724,410.0220673,10.4216794950484,3.99512236240813,27.3937866247418,8.42710432276191,776992599946.766,10742.7749787626,120992000000,177317000000,104.306198586639,21.7976346238357,45.2,8.56644420552977,10.8249386110128,1367034,32997000,25446167,12014528,-51000000,..,..,0.0928839749111561,0.00712562403228361,3180,0.1,1,4.6,18.3,21.3688256185371,89.8470028815497,2.32,85959461665.9826,..,9.77999973297119,10.4200000762939,13.1099996566772,10.3629999160767,11.3819999694824,100
Turkiye,TUR,2011,YR2011,106.471879671151,708200000000,50.6352349030026,42.0450131192022,22.904348069012,0.853320370913091,..,..,..,..,..,..,..,66.1551113325285,49.0564243726279,46.1596915828407,45.3579664593078,24.1599998474121,26.4599990844727,49.3800010681152,71.6075765301558,485.7150485,10.5313257591822,4.4231678627251,27.535990021179,11.2001105833504,838762755164.179,11420.5554558378,142392000000,231552000000,107.316773128366,23.027276296285,46.5,6.47187967115097,9.37323271027766,..,36769000,26568558,11850262,-25000000,..,..,0.124020420091137,0.0112588785894139,3885,0,0.8,3.8,23.8,-37.0059103540285,92.7434010293091,..,87937253858.338,152271,9.36999988555908,8.25,10.6700000762939,8.26299953460693,10.0620002746582,111.085286768463
Turkiye,TUR,2012,YR2012,115.938901345291,743900000000,49.6706643786638,38.9933664731333,24.5446193268573,0.840863243694171,..,..,..,..,..,..,..,66.6425964214666,51.8380733353553,48.7316275924212,43.6328790459966,23.5599994659424,26.0300006866455,50.4199981689453,74.0171227979713,548.9191212,9.85547274379951,4.40501167048219,27.6781934176163,4.78849271108008,880556375779.51,11795.6334567571,161948000000,227315000000,104.109051615,23.3804265531512,46.6,8.89156996512164,8.73009066724827,..,37715000,27139481,11280479,-58000000,1763078,..,0.111837103975264,0.00938040865285021,4434,0,0.6,3.4,23.5,60.6894778845162,84.0346598025293,..,119182965975.41,193749,8.93000030517578,7.63000011444092,9.64999961853027,7.61800003051758,9.36499977111816,117.852918841672
Turkiye,TUR,2013,YR2013,124.626307922272,812000000000,52.1925534642962,32.6708937102507,24.0258625509557,0.8275949218,..,..,..,..,..,..,..,72.3555640676851,60.2528570849602,56.7207127169354,43.7702474245692,22.9200000762939,26.3899993896484,50.689998626709,73.0653554197625,546.5461157,11.1728933467433,4.90097457080928,27.8203968140535,8.48581699653026,957783020853.031,12614.7816100386,167397000000,249282000000,104.94127978965,23.9117391011052,46.6,7.49309030547697,7.11074098441026,..,39861000,28208333,11506517,-96000000,..,531978.011131287,0.0960779136969996,0.00702054429069399,4392,0.1,0.5,3,27,-26.2603404537075,99.4179130059985,..,131053847400.859,188515,9.25,8.27000045776367,10.1599998474121,7.91400003433228,10.5290002822876,123.134312492484
Turkiye,TUR,2014,YR2014,135.661434977578,792900000000,51.4928366915281,31.4036114682558,24.5967886613907,1.278749834,..,..,..,..,..,..,..,74.9403642837415,63.4672183288945,59.6367511552458,47.8546453249088,21.0900001525879,27.8600006103516,51.060001373291,74.2081113644868,599.4796085,11.7620204568634,5.7238882018084,27.9626002104908,4.9397151613658,938952628604.067,12157.9904337823,173293000000,239865000000,103.355217766577,24.8999462144889,47.7,8.85457271364318,7.1386060293895,..,41627000,28906173,11551358,-70000000,..,..,0.0909328769681007,0.00458499558373502,4766,0,0.4,2.7,63.6,14.4068521345257,106.006499266386,..,127421921235.759,198687,10.4899997711182,9.30000019073486,11.2600002288818,9.01299953460693,11.8079996109009,..
Turkiye,TUR,2015,YR2015,146.067825112108,727400000000,52.4415854965147,29.054264678734,24.8722439193806,1.47963546563522,..,..,..,..,..,..,..,77.1367796050065,66.4778973468372,62.5962435087523,37.9012388122987,20.4099998474121,27.2299995422363,52.3699989318848,75.2078800411834,543.5919257,12.0253585945547,5.80119499346178,28.104803606928,6.08448690443663,864316670330.882,11006.2795239649,154865000000,203874000000,102.025988922937,25.2137237221728,49.2,7.6708536484588,6.25105259180668,2964916,41114000,29937508,11679276,-21000000,..,..,0.0424034969498159,0.00280580872809976,5352,0.1,0.5,2.9,74.9,-32.0650914605886,95.1504026173984,2.12,110489628113.015,194769,10.7799997329712,9.85000038146973,11.289999961853,9.16100025177002,12.5629997253418,..
Turkiye,TUR,2016,YR2016,157.424794469357,729300000000,55.2227191372775,31.6533464954349,25.0035445045936,1.33637949819189,..,..,..,..,..,..,..,80.0507516589936,69.3730661738964,65.2837544386583,..,19.5,26.7800006866455,53.7200012207031,..,537.3448663,11.8921774981375,6.01730834595265,28.104803606928,3.32308420845746,869692960365.551,10894.6033779275,152645000000,192568000000,102.161167971645,24.9801831086395,48.3,7.77513415328334,6.11131231932165,..,30907000,30980381,11359619,22000000,..,..,0.0343071681514599,0.00159931661678487,6230,0,0.3,2.3,76.6,-9.24035719390604,96.595909076641,..,104810530764.478,193824,11.8299999237061,10.0200004577637,12.4399995803833,9.52700042724609,13.5979995727539,..
Turkiye,TUR,2017,YR2017,174.96870328849,716700000000,53.8543290565447,..,21.9120107757068,..,..,..,..,..,..,..,..,80.2921005949606,70.4830512123337,65.9372830900335,..,19.3799991607666,26.5400009155273,54.0800018310547,..,592.2419858,11.1797916712837,5.89323990944807,28.2635292283305,7.50199748917491,858996263095.858,10589.667724687,169214000000,227789000000,103.683324058392,26.0056392103696,47.9,11.1443110840764,6.89391661988913,..,37970000,32114851,11090361,15000000,1419610,..,0.053087507882445,0.00243060615998274,8175,0,0.3,2.1,80.2,33.7866100513108,111.337698187265,..,107657025384.516,215220,12.4099998474121,9.68000030517578,12.460000038147,9.34200000762939,13.8479995727539,..
Turkiye,TUR,2018,YR2018,203.545403587444,658000000000,53.1509315977613,..,22.0137445262696,1.449037421,..,..,..,..,..,..,..,82.2659517918938,67.5441782253844,63.1722811364865,..,18.4300003051758,26.6599998474121,54.9099998474121,..,637.8736063,10.7207423966584,6.0896624227992,28.4660940971636,2.97988523467896,778471901665.148,9454.34844272271,178909000000,219635000000,100.248613235892,27.6912710071537,48.5,16.3324638988929,9.05778411595685,..,46113000,32982454,10871307,80000000,..,657660.007476807,0.105988678028821,0.00416785513628119,7156,0,0.2,1.9,77.7,-43.8623653946131,125.266413794466,2.05,92997230040.5605,211109,12.1899995803833,10.0100002288818,12.1499996185303,9.48400020599365,13.7329998016357,..
Turkiye,TUR,2019,YR2019,234.437126307922,632300000000,58.7730893866967,..,22.5036032616633,1.826805966,..,..,..,..,..,..,..,82.8158218004964,65.5097515450444,61.8319402890589,..,18.1100006103516,25.3199996948242,56.5699996948242,..,651.0652485,10.7248562054826,6.83311029375475,28.6687888985616,0.889585160591679,761004425605.414,9121.51516673708,182200000000,198981000000,97.4171715203982,26.0551566566308,48,15.1768215720023,7.90629164884912,..,51747000,33420003,..,34000000,..,495729.744434357,0.101966820263479,0.00458922438727157,7871,0,0.5,2.7,80.2,12.0354710952644,116.552217164548,..,105619672447.934,248754,13.5,13.1000003814697,15.6300001144409,12.3109998703003,16.3850002288818,..
Turkiye,TUR,2020,YR2020,263.223561285501,601800000000,67.5006166955152,..,23.5225334110894,..,..,..,..,..,..,..,..,98.3772909555143,75.1766249492387,70.9202427961827,..,..,..,..,..,610.8068586,12.0044102944842,6.7165834890423,28.8714836999597,1.79355139618684,719954821683.31,8536.43331960632,168387000000,206250000000,103.810891743821,26.7960757486374,..,12.2789574462574,10.045655431081,..,15971000,31624253,..,-36000000,..,..,0.0776709343118061,0.00261796098420496,7920,..,..,..,..,-0.592664910687746,148.043724190609,..,93511562720.3207,331480,12.6300001144409,12.5600004196167,14.960000038147,12.293999671936,14.8299999237061,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/20/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
